STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,freq,Time frequency,indic_ppp,Purchasing power parities indicator,ppp_cat18,Analytical categories for purchasing power parities (PPPs) calculation (based on COICOP18),geo,Geopolitical entity (reporting),TIME_PERIOD,Time,OBS_VALUE,Observation value,OBS_FLAG,Observation status (Flag) V2 structure,CONF_STATUS,Confidentiality status (flag)
dataflow,ESTAT:PRC_PPP_IND_1(1.0),"Purchasing power parities, price level indices, nominal and real expenditures by analytical categories - based on COICOP 2018",A,Annual,EXP_NAC,Nominal expenditure in national currency,A01,Actual individual consumption,LU,Luxembourg,2004,,13954,,,,,
dataflow,ESTAT:PRC_PPP_IND_1(1.0),"Purchasing power parities, price level indices, nominal and real expenditures by analytical categories - based on COICOP 2018",A,Annual,EXP_NAC,Nominal expenditure in national currency,A01,Actual individual consumption,LU,Luxembourg,2005,,14502,,,,,
dataflow,ESTAT:PRC_PPP_IND_1(1.0),"Purchasing power parities, price level indices, nominal and real expenditures by analytical categories - based on COICOP 2018",A,Annual,EXP_NAC,Nominal expenditure in national currency,A01,Actual individual consumption,LU,Luxembourg,2006,,15402,,,,,
dataflow,ESTAT:PRC_PPP_IND_1(1.0),"Purchasing power parities, price level indices, nominal and real expenditures by analytical categories - based on COICOP 2018",A,Annual,EXP_NAC,Nominal expenditure in national currency,A01,Actual individual consumption,LU,Luxembourg,2007,,16157,,,,,
dataflow,ESTAT:PRC_PPP_IND_1(1.0),"Purchasing power parities, price level indices, nominal and real expenditures by analytical categories - based on COICOP 2018",A,Annual,EXP_NAC,Nominal expenditure in national currency,A01,Actual individual consumption,LU,Luxembourg,2008,,17061,,,,,
dataflow,ESTAT:PRC_PPP_IND_1(1.0),"Purchasing power parities, price level indices, nominal and real expenditures by analytical categories - based on COICOP 2018",A,Annual,EXP_NAC,Nominal expenditure in national currency,A01,Actual individual consumption,LU,Luxembourg,2009,,17571,,,,,
dataflow,ESTAT:PRC_PPP_IND_1(1.0),"Purchasing power parities, price level indices, nominal and real expenditures by analytical categories - based on COICOP 2018",A,Annual,EXP_NAC,Nominal expenditure in national currency,A01,Actual individual consumption,LU,Luxembourg,2010,,18563,,,,,
dataflow,ESTAT:PRC_PPP_IND_1(1.0),"Purchasing power parities, price level indices, nominal and real expenditures by analytical categories - based on COICOP 2018",A,Annual,EXP_NAC,Nominal expenditure in national currency,A01,Actual individual consumption,LU,Luxembourg,2011,,19482,,,,,
dataflow,ESTAT:PRC_PPP_IND_1(1.0),"Purchasing power parities, price level indices, nominal and real expenditures by analytical categories - based on COICOP 2018",A,Annual,EXP_NAC,Nominal expenditure in national currency,A01,Actual individual consumption,LU,Luxembourg,2012,,20494,,,,,
dataflow,ESTAT:PRC_PPP_IND_1(1.0),"Purchasing power parities, price level indices, nominal and real expenditures by analytical categories - based on COICOP 2018",A,Annual,EXP_NAC,Nominal expenditure in national currency,A01,Actual individual consumption,LU,Luxembourg,2013,,21250,,,,,
dataflow,ESTAT:PRC_PPP_IND_1(1.0),"Purchasing power parities, price level indices, nominal and real expenditures by analytical categories - based on COICOP 2018",A,Annual,EXP_NAC,Nominal expenditure in national currency,A01,Actual individual consumption,LU,Luxembourg,2014,,22056,,,,,
dataflow,ESTAT:PRC_PPP_IND_1(1.0),"Purchasing power parities, price level indices, nominal and real expenditures by analytical categories - based on COICOP 2018",A,Annual,EXP_NAC,Nominal expenditure in national currency,A01,Actual individual consumption,LU,Luxembourg,2015,,22849,,,,,
dataflow,ESTAT:PRC_PPP_IND_1(1.0),"Purchasing power parities, price level indices, nominal and real expenditures by analytical categories - based on COICOP 2018",A,Annual,EXP_NAC,Nominal expenditure in national currency,A01,Actual individual consumption,LU,Luxembourg,2016,,23669,,,,,
dataflow,ESTAT:PRC_PPP_IND_1(1.0),"Purchasing power parities, price level indices, nominal and real expenditures by analytical categories - based on COICOP 2018",A,Annual,EXP_NAC,Nominal expenditure in national currency,A01,Actual individual consumption,LU,Luxembourg,2017,,24999,,,,,
dataflow,ESTAT:PRC_PPP_IND_1(1.0),"Purchasing power parities, price level indices, nominal and real expenditures by analytical categories - based on COICOP 2018",A,Annual,EXP_NAC,Nominal expenditure in national currency,A01,Actual individual consumption,LU,Luxembourg,2018,,26370,,,,,
dataflow,ESTAT:PRC_PPP_IND_1(1.0),"Purchasing power parities, price level indices, nominal and real expenditures by analytical categories - based on COICOP 2018",A,Annual,EXP_NAC,Nominal expenditure in national currency,A01,Actual individual consumption,LU,Luxembourg,2019,,27578,,,,,
dataflow,ESTAT:PRC_PPP_IND_1(1.0),"Purchasing power parities, price level indices, nominal and real expenditures by analytical categories - based on COICOP 2018",A,Annual,EXP_NAC,Nominal expenditure in national currency,A01,Actual individual consumption,LU,Luxembourg,2020,,26855,,,,,
dataflow,ESTAT:PRC_PPP_IND_1(1.0),"Purchasing power parities, price level indices, nominal and real expenditures by analytical categories - based on COICOP 2018",A,Annual,EXP_NAC,Nominal expenditure in national currency,A01,Actual individual consumption,LU,Luxembourg,2021,,29867,,,,,
dataflow,ESTAT:PRC_PPP_IND_1(1.0),"Purchasing power parities, price level indices, nominal and real expenditures by analytical categories - based on COICOP 2018",A,Annual,EXP_NAC,Nominal expenditure in national currency,A01,Actual individual consumption,LU,Luxembourg,2022,,33326,,,,,
dataflow,ESTAT:PRC_PPP_IND_1(1.0),"Purchasing power parities, price level indices, nominal and real expenditures by analytical categories - based on COICOP 2018",A,Annual,EXP_NAC,Nominal expenditure in national currency,A01,Actual individual consumption,LU,Luxembourg,2023,,36108,,,,,
dataflow,ESTAT:PRC_PPP_IND_1(1.0),"Purchasing power parities, price level indices, nominal and real expenditures by analytical categories - based on COICOP 2018",A,Annual,EXP_NAC,Nominal expenditure in national currency,A01,Actual individual consumption,LU,Luxembourg,2024,,38551,,,,,
dataflow,ESTAT:PRC_PPP_IND_1(1.0),"Purchasing power parities, price level indices, nominal and real expenditures by analytical categories - based on COICOP 2018",A,Annual,EXP_NAC,Nominal expenditure in national currency,A01,Actual individual consumption,LV,Latvia,2004,,7635,,,,,
dataflow,ESTAT:PRC_PPP_IND_1(1.0),"Purchasing power parities, price level indices, nominal and real expenditures by analytical categories - based on COICOP 2018",A,Annual,EXP_NAC,Nominal expenditure in national currency,A01,Actual individual consumption,LV,Latvia,2005,,9103,,,,,
dataflow,ESTAT:PRC_PPP_IND_1(1.0),"Purchasing power parities, price level indices, nominal and real expenditures by analytical categories - based on COICOP 2018",A,Annual,EXP_NAC,Nominal expenditure in national currency,A01,Actual individual consumption,LV,Latvia,2006,,11588,,,,,
dataflow,ESTAT:PRC_PPP_IND_1(1.0),"Purchasing power parities, price level indices, nominal and real expenditures by analytical categories - based on COICOP 2018",A,Annual,EXP_NAC,Nominal expenditure in national currency,A01,Actual individual consumption,LV,Latvia,2007,,14282,,,,,
dataflow,ESTAT:PRC_PPP_IND_1(1.0),"Purchasing power parities, price level indices, nominal and real expenditures by analytical categories - based on COICOP 2018",A,Annual,EXP_NAC,Nominal expenditure in national currency,A01,Actual individual consumption,LV,Latvia,2008,,15217,,,,,
dataflow,ESTAT:PRC_PPP_IND_1(1.0),"Purchasing power parities, price level indices, nominal and real expenditures by analytical categories - based on COICOP 2018",A,Annual,EXP_NAC,Nominal expenditure in national currency,A01,Actual individual consumption,LV,Latvia,2009,,12613,,,,,
dataflow,ESTAT:PRC_PPP_IND_1(1.0),"Purchasing power parities, price level indices, nominal and real expenditures by analytical categories - based on COICOP 2018",A,Annual,EXP_NAC,Nominal expenditure in national currency,A01,Actual individual consumption,LV,Latvia,2010,,12607,,,,,
dataflow,ESTAT:PRC_PPP_IND_1(1.0),"Purchasing power parities, price level indices, nominal and real expenditures by analytical categories - based on COICOP 2018",A,Annual,EXP_NAC,Nominal expenditure in national currency,A01,Actual individual consumption,LV,Latvia,2011,,13243,,,,,
dataflow,ESTAT:PRC_PPP_IND_1(1.0),"Purchasing power parities, price level indices, nominal and real expenditures by analytical categories - based on COICOP 2018",A,Annual,EXP_NAC,Nominal expenditure in national currency,A01,Actual individual consumption,LV,Latvia,2012,,14246,,,,,
dataflow,ESTAT:PRC_PPP_IND_1(1.0),"Purchasing power parities, price level indices, nominal and real expenditures by analytical categories - based on COICOP 2018",A,Annual,EXP_NAC,Nominal expenditure in national currency,A01,Actual individual consumption,LV,Latvia,2013,,15252,,,,,
dataflow,ESTAT:PRC_PPP_IND_1(1.0),"Purchasing power parities, price level indices, nominal and real expenditures by analytical categories - based on COICOP 2018",A,Annual,EXP_NAC,Nominal expenditure in national currency,A01,Actual individual consumption,LV,Latvia,2014,,15541,,,,,
dataflow,ESTAT:PRC_PPP_IND_1(1.0),"Purchasing power parities, price level indices, nominal and real expenditures by analytical categories - based on COICOP 2018",A,Annual,EXP_NAC,Nominal expenditure in national currency,A01,Actual individual consumption,LV,Latvia,2015,,15932,,,,,
dataflow,ESTAT:PRC_PPP_IND_1(1.0),"Purchasing power parities, price level indices, nominal and real expenditures by analytical categories - based on COICOP 2018",A,Annual,EXP_NAC,Nominal expenditure in national currency,A01,Actual individual consumption,LV,Latvia,2016,,16665,,,,,
dataflow,ESTAT:PRC_PPP_IND_1(1.0),"Purchasing power parities, price level indices, nominal and real expenditures by analytical categories - based on COICOP 2018",A,Annual,EXP_NAC,Nominal expenditure in national currency,A01,Actual individual consumption,LV,Latvia,2017,,17639,,,,,
dataflow,ESTAT:PRC_PPP_IND_1(1.0),"Purchasing power parities, price level indices, nominal and real expenditures by analytical categories - based on COICOP 2018",A,Annual,EXP_NAC,Nominal expenditure in national currency,A01,Actual individual consumption,LV,Latvia,2018,,18837,,,,,
dataflow,ESTAT:PRC_PPP_IND_1(1.0),"Purchasing power parities, price level indices, nominal and real expenditures by analytical categories - based on COICOP 2018",A,Annual,EXP_NAC,Nominal expenditure in national currency,A01,Actual individual consumption,LV,Latvia,2019,,19666,,,,,
dataflow,ESTAT:PRC_PPP_IND_1(1.0),"Purchasing power parities, price level indices, nominal and real expenditures by analytical categories - based on COICOP 2018",A,Annual,EXP_NAC,Nominal expenditure in national currency,A01,Actual individual consumption,LV,Latvia,2020,,18973,,,,,
dataflow,ESTAT:PRC_PPP_IND_1(1.0),"Purchasing power parities, price level indices, nominal and real expenditures by analytical categories - based on COICOP 2018",A,Annual,EXP_NAC,Nominal expenditure in national currency,A01,Actual individual consumption,LV,Latvia,2021,,21473,,,,,
dataflow,ESTAT:PRC_PPP_IND_1(1.0),"Purchasing power parities, price level indices, nominal and real expenditures by analytical categories - based on COICOP 2018",A,Annual,EXP_NAC,Nominal expenditure in national currency,A01,Actual individual consumption,LV,Latvia,2022,,25074,,,,,
dataflow,ESTAT:PRC_PPP_IND_1(1.0),"Purchasing power parities, price level indices, nominal and real expenditures by analytical categories - based on COICOP 2018",A,Annual,EXP_NAC,Nominal expenditure in national currency,A01,Actual individual consumption,LV,Latvia,2023,,27067,,,,,
dataflow,ESTAT:PRC_PPP_IND_1(1.0),"Purchasing power parities, price level indices, nominal and real expenditures by analytical categories - based on COICOP 2018",A,Annual,EXP_NAC,Nominal expenditure in national currency,A01,Actual individual consumption,LV,Latvia,2024,,28270,,,,,
dataflow,ESTAT:PRC_PPP_IND_1(1.0),"Purchasing power parities, price level indices, nominal and real expenditures by analytical categories - based on COICOP 2018",A,Annual,EXP_NAC,Nominal expenditure in national currency,A01,Actual individual consumption,ME,Montenegro,2006,,2238,,,,,
dataflow,ESTAT:PRC_PPP_IND_1(1.0),"Purchasing power parities, price level indices, nominal and real expenditures by analytical categories - based on COICOP 2018",A,Annual,EXP_NAC,Nominal expenditure in national currency,A01,Actual individual consumption,ME,Montenegro,2007,,2611,,,,,
dataflow,ESTAT:PRC_PPP_IND_1(1.0),"Purchasing power parities, price level indices, nominal and real expenditures by analytical categories - based on COICOP 2018",A,Annual,EXP_NAC,Nominal expenditure in national currency,A01,Actual individual consumption,ME,Montenegro,2008,,3087,,,,,
dataflow,ESTAT:PRC_PPP_IND_1(1.0),"Purchasing power parities, price level indices, nominal and real expenditures by analytical categories - based on COICOP 2018",A,Annual,EXP_NAC,Nominal expenditure in national currency,A01,Actual individual consumption,ME,Montenegro,2009,,2745,,,,,
dataflow,ESTAT:PRC_PPP_IND_1(1.0),"Purchasing power parities, price level indices, nominal and real expenditures by analytical categories - based on COICOP 2018",A,Annual,EXP_NAC,Nominal expenditure in national currency,A01,Actual individual consumption,ME,Montenegro,2010,,2833,,,,,
dataflow,ESTAT:PRC_PPP_IND_1(1.0),"Purchasing power parities, price level indices, nominal and real expenditures by analytical categories - based on COICOP 2018",A,Annual,EXP_NAC,Nominal expenditure in national currency,A01,Actual individual consumption,ME,Montenegro,2011,,2942,,,,,
dataflow,ESTAT:PRC_PPP_IND_1(1.0),"Purchasing power parities, price level indices, nominal and real expenditures by analytical categories - based on COICOP 2018",A,Annual,EXP_NAC,Nominal expenditure in national currency,A01,Actual individual consumption,ME,Montenegro,2012,,2940,,,,,
dataflow,ESTAT:PRC_PPP_IND_1(1.0),"Purchasing power parities, price level indices, nominal and real expenditures by analytical categories - based on COICOP 2018",A,Annual,EXP_NAC,Nominal expenditure in national currency,A01,Actual individual consumption,ME,Montenegro,2013,,3031,,,,,
dataflow,ESTAT:PRC_PPP_IND_1(1.0),"Purchasing power parities, price level indices, nominal and real expenditures by analytical categories - based on COICOP 2018",A,Annual,EXP_NAC,Nominal expenditure in national currency,A01,Actual individual consumption,ME,Montenegro,2014,,3108,,,,,
dataflow,ESTAT:PRC_PPP_IND_1(1.0),"Purchasing power parities, price level indices, nominal and real expenditures by analytical categories - based on COICOP 2018",A,Annual,EXP_NAC,Nominal expenditure in national currency,A01,Actual individual consumption,ME,Montenegro,2015,,3195,,,,,
