dataset,metric_type,period,cee_filter,country,series_col,raw_value,series_type,rank,change,initial,final
gdp_per_hr_worked,foldchange,2004-2024,full_CEE,Slovenia,usd_ppp_const,#9: +22.9% (56.4â69.3),ppp_const,9,22.9,56.4,69.3
gdp_per_hr_worked,foldchange,2004-2024,full_CEE,Slovenia,usd_ppp_current,#11: +17.5% (60.2â70.7),ppp_current,11,17.5,60.2,70.7
gdp_per_hr_worked,foldchange,2004-2024,full_CEE,Czechia,eur_constant,#5: +24.1% (33.7â41.8),vol_index,5,24.1,33.7,41.8
gdp_per_hr_worked,foldchange,2004-2024,full_CEE,Czechia,usd_ppp_const,#10: +21.2% (52.6â63.7),ppp_const,10,21.2,52.6,63.7
gdp_per_hr_worked,foldchange,2004-2024,full_CEE,Czechia,usd_ppp_current,#10: +24% (52.9â65.6),ppp_current,10,24,52.9,65.6
gdp_per_hr_worked,foldchange,2004-2024,full_CEE,Croatia,eur_constant,#11: +11.5% (28â31.3),vol_index,11,11.5,28,31.3
gdp_per_hr_worked,foldchange,2004-2024,full_CEE,Croatia,usd_ppp_const,#11: +11.7% (49â54.8),ppp_const,11,11.7,49,54.8
gdp_per_hr_worked,foldchange,2004-2024,full_CEE,Croatia,usd_ppp_current,#9: +24.2% (44.5â55.3),ppp_current,9,24.2,44.5,55.3
gdp_per_hr_worked,foldchange,2010-2024,CEE9,Romania,eur_constant,#1: +44.4% (18.5â26.7),vol_index,1,44.4,18.5,26.7
gdp_per_hr_worked,foldchange,2010-2024,CEE9,Romania,usd_ppp_const,#1: +44.5% (39.7â57.4),ppp_const,1,44.5,39.7,57.4
gdp_per_hr_worked,foldchange,2010-2024,CEE9,Romania,usd_ppp_current,#1: +58.5% (38.6â61.2),ppp_current,1,58.5,38.6,61.2
gdp_per_hr_worked,foldchange,2010-2024,CEE9,Poland,eur_constant,#7.5: 0% (25â25),vol_index,7,0,25,25
gdp_per_hr_worked,foldchange,2010-2024,CEE9,Poland,usd_ppp_const,#2: +33.7% (46.9â62.8),ppp_const,2,33.7,46.9,62.8
gdp_per_hr_worked,foldchange,2010-2024,CEE9,Poland,usd_ppp_current,#5: +22.9% (50.1â61.6),ppp_current,5,22.9,50.1,61.6
gdp_per_hr_worked,foldchange,2010-2024,CEE9,Bulgaria,eur_constant,#2: +30.9% (16.3â21.3),vol_index,2,30.9,16.3,21.3
gdp_per_hr_worked,foldchange,2010-2024,CEE9,Bulgaria,usd_ppp_const,#3: +31% (33.9â44.5),ppp_const,3,31,33.9,44.5
gdp_per_hr_worked,foldchange,2010-2024,CEE9,Bulgaria,usd_ppp_current,#2: +46.2% (32.9â48.1),ppp_current,2,46.2,32.9,48.1
gdp_per_hr_worked,foldchange,2010-2024,CEE9,Lithuania,eur_constant,#7.5: 0% (29.6â29.6),vol_index,7,0,29.6,29.6
gdp_per_hr_worked,foldchange,2010-2024,CEE9,Lithuania,usd_ppp_const,#4: +28.8% (49.1â63.2),ppp_const,4,28.8,49.1,63.2
gdp_per_hr_worked,foldchange,2010-2024,CEE9,Lithuania,usd_ppp_current,#3.5: +28.4% (51â65.5),ppp_current,3,28.4,51,65.5
gdp_per_hr_worked,foldchange,2010-2024,CEE9,Latvia,eur_constant,#7.5: 0% (29â29),vol_index,7,0,29,29
gdp_per_hr_worked,foldchange,2010-2024,CEE9,Latvia,usd_ppp_const,#5: +28.5% (44.3â56.9),ppp_const,5,28.5,44.3,56.9
gdp_per_hr_worked,foldchange,2010-2024,CEE9,Latvia,usd_ppp_current,#3.5: +28.4% (44.9â57.7),ppp_current,3,28.4,44.9,57.7
gdp_per_hr_worked,foldchange,2010-2024,CEE9,Slovakia,eur_constant,#3: +24.5% (35.6â44.4),vol_index,3,24.5,35.6,44.4
gdp_per_hr_worked,foldchange,2010-2024,CEE9,Slovakia,usd_ppp_const,#6: +24.7% (52.3â65.2),ppp_const,6,24.7,52.3,65.2
gdp_per_hr_worked,foldchange,2010-2024,CEE9,Slovakia,usd_ppp_current,#8: +8.9% (61.8â67.3),ppp_current,8,8.9,61.8,67.3
gdp_per_hr_worked,foldchange,2010-2024,CEE9,Estonia,eur_constant,#7.5: 0% (38.1â38.1),vol_index,7,0,38.1,38.1
gdp_per_hr_worked,foldchange,2010-2024,CEE9,Estonia,usd_ppp_const,#7: +14.5% (53.1â60.8),ppp_const,7,14.5,53.1,60.8
gdp_per_hr_worked,foldchange,2010-2024,CEE9,Estonia,usd_ppp_current,#6: +21.8% (51.9â63.2),ppp_current,6,21.8,51.9,63.2
gdp_per_hr_worked,foldchange,2010-2024,CEE9,Croatia,eur_constant,#4: +13.4% (27.6â31.3),vol_index,4,13.4,27.6,31.3
gdp_per_hr_worked,foldchange,2010-2024,CEE9,Croatia,usd_ppp_const,#8: +13.5% (48.3â54.8),ppp_const,8,13.5,48.3,54.8
gdp_per_hr_worked,foldchange,2010-2024,CEE9,Croatia,usd_ppp_current,#7: +17.5% (47â55.3),ppp_current,7,17.5,47,55.3
gdp_per_hr_worked,foldchange,2010-2024,CEE9,Hungary,eur_constant,#5: +11.9% (29.1â32.6),vol_index,5,11.9,29.1,32.6
gdp_per_hr_worked,foldchange,2010-2024,CEE9,Hungary,usd_ppp_const,#9: +12% (51.8â58),ppp_const,9,12,51.8,58
gdp_per_hr_worked,foldchange,2010-2024,CEE9,Hungary,usd_ppp_current,#9: +7.1% (55.4â59.3),ppp_current,9,7.1,55.4,59.3
gdp_per_hr_worked,foldchange,2010-2024,full_CEE,Romania,eur_constant,#1: +44.4% (18.5â26.7),vol_index,1,44.4,18.5,26.7
gdp_per_hr_worked,foldchange,2010-2024,full_CEE,Romania,usd_ppp_const,#1: +44.5% (39.7â57.4),ppp_const,1,44.5,39.7,57.4
gdp_per_hr_worked,foldchange,2010-2024,full_CEE,Romania,usd_ppp_current,#1: +58.5% (38.6â61.2),ppp_current,1,58.5,38.6,61.2
gdp_per_hr_worked,foldchange,2010-2024,full_CEE,Poland,eur_constant,#9.5: 0% (25â25),vol_index,9,0,25,25
gdp_per_hr_worked,foldchange,2010-2024,full_CEE,Poland,usd_ppp_const,#2: +33.7% (46.9â62.8),ppp_const,2,33.7,46.9,62.8
gdp_per_hr_worked,foldchange,2010-2024,full_CEE,Poland,usd_ppp_current,#5: +22.9% (50.1â61.6),ppp_current,5,22.9,50.1,61.6
gdp_per_hr_worked,foldchange,2010-2024,full_CEE,Bulgaria,eur_constant,#2: +30.9% (16.3â21.3),vol_index,2,30.9,16.3,21.3
gdp_per_hr_worked,foldchange,2010-2024,full_CEE,Bulgaria,usd_ppp_const,#3: +31% (33.9â44.5),ppp_const,3,31,33.9,44.5
gdp_per_hr_worked,foldchange,2010-2024,full_CEE,Bulgaria,usd_ppp_current,#2: +46.2% (32.9â48.1),ppp_current,2,46.2,32.9,48.1
gdp_per_hr_worked,foldchange,2010-2024,full_CEE,Lithuania,eur_constant,#9.5: 0% (29.6â29.6),vol_index,9,0,29.6,29.6
gdp_per_hr_worked,foldchange,2010-2024,full_CEE,Lithuania,usd_ppp_const,#4: +28.8% (49.1â63.2),ppp_const,4,28.8,49.1,63.2
gdp_per_hr_worked,foldchange,2010-2024,full_CEE,Lithuania,usd_ppp_current,#3.5: +28.4% (51â65.5),ppp_current,3,28.4,51,65.5
gdp_per_hr_worked,foldchange,2010-2024,full_CEE,Latvia,eur_constant,#9.5: 0% (29â29),vol_index,9,0,29,29
gdp_per_hr_worked,foldchange,2010-2024,full_CEE,Latvia,usd_ppp_const,#5: +28.5% (44.3â56.9),ppp_const,5,28.5,44.3,56.9
gdp_per_hr_worked,foldchange,2010-2024,full_CEE,Latvia,usd_ppp_current,#3.5: +28.4% (44.9â57.7),ppp_current,3,28.4,44.9,57.7
gdp_per_hr_worked,foldchange,2010-2024,full_CEE,Slovakia,eur_constant,#3: +24.5% (35.6â44.4),vol_index,3,24.5,35.6,44.4
gdp_per_hr_worked,foldchange,2010-2024,full_CEE,Slovakia,usd_ppp_const,#6: +24.7% (52.3â65.2),ppp_const,6,24.7,52.3,65.2
gdp_per_hr_worked,foldchange,2010-2024,full_CEE,Slovakia,usd_ppp_current,#10: +8.9% (61.8â67.3),ppp_current,10,8.9,61.8,67.3
gdp_per_hr_worked,foldchange,2010-2024,full_CEE,Estonia,eur_constant,#9.5: 0% (38.1â38.1),vol_index,9,0,38.1,38.1
gdp_per_hr_worked,foldchange,2010-2024,full_CEE,Estonia,usd_ppp_const,#7: +14.5% (53.1â60.8),ppp_const,7,14.5,53.1,60.8
gdp_per_hr_worked,foldchange,2010-2024,full_CEE,Estonia,usd_ppp_current,#6: +21.8% (51.9â63.2),ppp_current,6,21.8,51.9,63.2
gdp_per_hr_worked,foldchange,2010-2024,full_CEE,Croatia,eur_constant,#4: +13.4% (27.6â31.3),vol_index,4,13.4,27.6,31.3
gdp_per_hr_worked,foldchange,2010-2024,full_CEE,Croatia,usd_ppp_const,#8: +13.5% (48.3â54.8),ppp_const,8,13.5,48.3,54.8
gdp_per_hr_worked,foldchange,2010-2024,full_CEE,Croatia,usd_ppp_current,#7: +17.5% (47â55.3),ppp_current,7,17.5,47,55.3
gdp_per_hr_worked,foldchange,2010-2024,full_CEE,Slovenia,eur_constant,#5.5: +11.9% (45.9â51.3),vol_index,5,11.9,45.9,51.3
gdp_per_hr_worked,foldchange,2010-2024,full_CEE,Slovenia,usd_ppp_const,#9: +12.1% (61.9â69.3),ppp_const,9,12.1,61.9,69.3
gdp_per_hr_worked,foldchange,2010-2024,full_CEE,Slovenia,usd_ppp_current,#8: +14.9% (61.5â70.7),ppp_current,8,14.9,61.5,70.7
gdp_per_hr_worked,foldchange,2010-2024,full_CEE,Hungary,eur_constant,#5.5: +11.9% (29.1â32.6),vol_index,5,11.9,29.1,32.6
gdp_per_hr_worked,foldchange,2010-2024,full_CEE,Hungary,usd_ppp_const,#10: +12% (51.8â58),ppp_const,10,12,51.8,58
gdp_per_hr_worked,foldchange,2010-2024,full_CEE,Hungary,usd_ppp_current,#11: +7.1% (55.4â59.3),ppp_current,11,7.1,55.4,59.3
gdp_per_hr_worked,foldchange,2010-2024,full_CEE,Czechia,eur_constant,#7: +11.8% (37.4â41.8),vol_index,7,11.8,37.4,41.8
gdp_per_hr_worked,foldchange,2010-2024,full_CEE,Czechia,usd_ppp_const,#11: +9.1% (58.4â63.7),ppp_const,11,9.1,58.4,63.7
gdp_per_hr_worked,foldchange,2010-2024,full_CEE,Czechia,usd_ppp_current,#9: +14.8% (57.2â65.6),ppp_current,9,14.8,57.2,65.6
gni_per_cap,absdiff,2004-2024,CEE9,Romania,usd_constant,#1.5: +17.4 (13â30.4),vol_index,1,17.4,13,30.4
gni_per_cap,absdiff,2004-2024,CEE9,Romania,usd_ppp_const,#1: +37.8 (28.2â66),ppp_const,1,37.8,28.2,66
gni_per_cap,absdiff,2004-2024,CEE9,Romania,usd_ppp_current,#1: +38.7 (27.2â65.9),ppp_current,1,38.7,27.2,65.9
gni_per_cap,absdiff,2004-2024,CEE9,Lithuania,usd_constant,#3: +17.1 (23â40),vol_index,3,17.1,23,40
gni_per_cap,absdiff,2004-2024,CEE9,Lithuania,usd_ppp_const,#2: +31.6 (42.4â74),ppp_const,2,31.6,42.4,74
gni_per_cap,absdiff,2004-2024,CEE9,Lithuania,usd_ppp_current,#2: +35.2 (38.9â74.2),ppp_current,2,35.2,38.9,74.2
gni_per_cap,absdiff,2004-2024,CEE9,Poland,usd_constant,#1.5: +17.4 (21.1â38.5),vol_index,1,17.4,21.1,38.5
gni_per_cap,absdiff,2004-2024,CEE9,Poland,usd_ppp_const,#3: +31.5 (38â69.6),ppp_const,3,31.5,38,69.6
gni_per_cap,absdiff,2004-2024,CEE9,Poland,usd_ppp_current,#3: +27.1 (41.1â68.1),ppp_current,3,27.1,41.1,68.1
gni_per_cap,absdiff,2004-2024,CEE9,Latvia,usd_constant,#4: +15 (22.8â37.8),vol_index,4,15,22.8,37.8
gni_per_cap,absdiff,2004-2024,CEE9,Latvia,usd_ppp_const,#4: +23.8 (36.1â59.9),ppp_const,4,23.8,36.1,59.9
gni_per_cap,absdiff,2004-2024,CEE9,Latvia,usd_ppp_current,#6: +23.6 (35â58.7),ppp_current,6,23.6,35,58.7
gni_per_cap,absdiff,2004-2024,CEE9,Bulgaria,usd_constant,#7.5: +10.1 (12.4â22.5),vol_index,7,10.1,12.4,22.5
gni_per_cap,absdiff,2004-2024,CEE9,Bulgaria,usd_ppp_const,#5: +23.4 (28.7â52.2),ppp_const,5,23.4,28.7,52.2
gni_per_cap,absdiff,2004-2024,CEE9,Bulgaria,usd_ppp_current,#4: +25.4 (29.4â54.8),ppp_current,4,25.4,29.4,54.8
gni_per_cap,absdiff,2004-2024,CEE9,Estonia,usd_constant,#5: +14.2 (30.1â44.3),vol_index,5,14.2,30.1,44.3
gni_per_cap,absdiff,2004-2024,CEE9,Estonia,usd_ppp_const,#6: +21.4 (45.2â66.6),ppp_const,6,21.4,45.2,66.6
gni_per_cap,absdiff,2004-2024,CEE9,Estonia,usd_ppp_current,#5: +23.9 (43.4â67.2),ppp_current,5,23.9,43.4,67.2
gni_per_cap,absdiff,2004-2024,CEE9,Croatia,usd_constant,#6: +11.5 (28.3â39.8),vol_index,6,11.5,28.3,39.8
gni_per_cap,absdiff,2004-2024,CEE9,Croatia,usd_ppp_const,#7: +20.2 (49.4â69.6),ppp_const,7,20.2,49.4,69.6
gni_per_cap,absdiff,2004-2024,CEE9,Croatia,usd_ppp_current,#7: +22.8 (45.6â68.4),ppp_current,7,22.8,45.6,68.4
gni_per_cap,absdiff,2004-2024,CEE9,Slovakia,usd_constant,#7.5: +10.1 (29.8â39.8),vol_index,7,10.1,29.8,39.8
gni_per_cap,absdiff,2004-2024,CEE9,Slovakia,usd_ppp_const,#8: +15.4 (45.4â60.8),ppp_const,8,15.4,45.4,60.8
gni_per_cap,absdiff,2004-2024,CEE9,Slovakia,usd_ppp_current,#8: +18.6 (46.1â64.7),ppp_current,8,18.6,46.1,64.7
gni_per_cap,absdiff,2004-2024,CEE9,Hungary,usd_constant,#9: +5.7 (27.8â33.5),vol_index,9,5.7,27.8,33.5
gni_per_cap,absdiff,2004-2024,CEE9,Hungary,usd_ppp_const,#9: +10.5 (50.6â61.1),ppp_const,9,10.5,50.6,61.1
gni_per_cap,absdiff,2004-2024,CEE9,Hungary,usd_ppp_current,#9: +16.8 (48.3â65),ppp_current,9,16.8,48.3,65
gni_per_cap,absdiff,2004-2024,full_CEE,Romania,usd_constant,#1.5: +17.4 (13â30.4),vol_index,1,17.4,13,30.4
gni_per_cap,absdiff,2004-2024,full_CEE,Romania,usd_ppp_const,#1: +37.8 (28.2â66),ppp_const,1,37.8,28.2,66
gni_per_cap,absdiff,2004-2024,full_CEE,Romania,usd_ppp_current,#1: +38.7 (27.2â65.9),ppp_current,1,38.7,27.2,65.9
gni_per_cap,absdiff,2004-2024,full_CEE,Lithuania,usd_constant,#3: +17.1 (23â40),vol_index,3,17.1,23,40
gni_per_cap,absdiff,2004-2024,full_CEE,Lithuania,usd_ppp_const,#2: +31.6 (42.4â74),ppp_const,2,31.6,42.4,74
gni_per_cap,absdiff,2004-2024,full_CEE,Lithuania,usd_ppp_current,#2: +35.2 (38.9â74.2),ppp_current,2,35.2,38.9,74.2
gni_per_cap,absdiff,2004-2024,full_CEE,Poland,usd_constant,#1.5: +17.4 (21.1â38.5),vol_index,1,17.4,21.1,38.5
gni_per_cap,absdiff,2004-2024,full_CEE,Poland,usd_ppp_const,#3: +31.5 (38â69.6),ppp_const,3,31.5,38,69.6
gni_per_cap,absdiff,2004-2024,full_CEE,Poland,usd_ppp_current,#3: +27.1 (41.1â68.1),ppp_current,3,27.1,41.1,68.1
gni_per_cap,absdiff,2004-2024,full_CEE,Latvia,usd_constant,#4: +15 (22.8â37.8),vol_index,4,15,22.8,37.8
gni_per_cap,absdiff,2004-2024,full_CEE,Latvia,usd_ppp_const,#4: +23.8 (36.1â59.9),ppp_const,4,23.8,36.1,59.9
gni_per_cap,absdiff,2004-2024,full_CEE,Latvia,usd_ppp_current,#6: +23.6 (35â58.7),ppp_current,6,23.6,35,58.7
gni_per_cap,absdiff,2004-2024,full_CEE,Bulgaria,usd_constant,#7.5: +10.1 (12.4â22.5),vol_index,7,10.1,12.4,22.5
gni_per_cap,absdiff,2004-2024,full_CEE,Bulgaria,usd_ppp_const,#5: +23.4 (28.7â52.2),ppp_const,5,23.4,28.7,52.2
gni_per_cap,absdiff,2004-2024,full_CEE,Bulgaria,usd_ppp_current,#4: +25.4 (29.4â54.8),ppp_current,4,25.4,29.4,54.8
gni_per_cap,absdiff,2004-2024,full_CEE,Estonia,usd_constant,#5: +14.2 (30.1â44.3),vol_index,5,14.2,30.1,44.3
gni_per_cap,absdiff,2004-2024,full_CEE,Estonia,usd_ppp_const,#6: +21.4 (45.2â66.6),ppp_const,6,21.4,45.2,66.6
gni_per_cap,absdiff,2004-2024,full_CEE,Estonia,usd_ppp_current,#5: +23.9 (43.4â67.2),ppp_current,5,23.9,43.4,67.2
gni_per_cap,absdiff,2004-2024,full_CEE,Croatia,usd_constant,#6: +11.5 (28.3â39.8),vol_index,6,11.5,28.3,39.8
gni_per_cap,absdiff,2004-2024,full_CEE,Croatia,usd_ppp_const,#7: +20.2 (49.4â69.6),ppp_const,7,20.2,49.4,69.6
gni_per_cap,absdiff,2004-2024,full_CEE,Croatia,usd_ppp_current,#7: +22.8 (45.6â68.4),ppp_current,7,22.8,45.6,68.4
gni_per_cap,absdiff,2004-2024,full_CEE,Slovakia,usd_constant,#7.5: +10.1 (29.8â39.8),vol_index,7,10.1,29.8,39.8
gni_per_cap,absdiff,2004-2024,full_CEE,Slovakia,usd_ppp_const,#8: +15.4 (45.4â60.8),ppp_const,8,15.4,45.4,60.8
gni_per_cap,absdiff,2004-2024,full_CEE,Slovakia,usd_ppp_current,#8: +18.6 (46.1â64.7),ppp_current,8,18.6,46.1,64.7
gni_per_cap,absdiff,2004-2024,full_CEE,Czechia,usd_constant,#10: +6.8 (37.2â44),vol_index,10,6.8,37.2,44
gni_per_cap,absdiff,2004-2024,full_CEE,Czechia,usd_ppp_const,#9: +11.6 (63.1â74.8),ppp_const,9,11.6,63.1,74.8
gni_per_cap,absdiff,2004-2024,full_CEE,Czechia,usd_ppp_current,#10: +12.1 (63.2â75.4),ppp_current,10,12.1,63.2,75.4
gni_per_cap,absdiff,2004-2024,full_CEE,Slovenia,usd_constant,#9: +8 (49.3â57.3),vol_index,9,8,49.3,57.3
gni_per_cap,absdiff,2004-2024,full_CEE,Slovenia,usd_ppp_const,#10: +11 (67.4â78.4),ppp_const,10,11,67.4,78.4
gni_per_cap,absdiff,2004-2024,full_CEE,Slovenia,usd_ppp_current,#11: +7.3 (70.4â77.7),ppp_current,11,7.3,70.4,77.7
gni_per_cap,absdiff,2004-2024,full_CEE,Hungary,usd_constant,#11: +5.7 (27.8â33.5),vol_index,11,5.7,27.8,33.5
gni_per_cap,absdiff,2004-2024,full_CEE,Hungary,usd_ppp_const,#11: +10.5 (50.6â61.1),ppp_const,11,10.5,50.6,61.1
gni_per_cap,absdiff,2004-2024,full_CEE,Hungary,usd_ppp_current,#9: +16.8 (48.3â65),ppp_current,9,16.8,48.3,65
gni_per_cap,absdiff,2010-2024,CEE9,Romania,usd_constant,#3: +12 (18.3â30.4),vol_index,3,12,18.3,30.4
gni_per_cap,absdiff,2010-2024,CEE9,Romania,usd_ppp_const,#1: +26.2 (39.8â66),ppp_const,1,26.2,39.8,66
gni_per_cap,absdiff,2010-2024,CEE9,Romania,usd_ppp_current,#2: +22.7 (43.2â65.9),ppp_current,2,22.7,43.2,65.9
gni_per_cap,absdiff,2010-2024,CEE9,Lithuania,usd_constant,#1: +13.1 (26.9â40),vol_index,1,13.1,26.9,40
gni_per_cap,absdiff,2010-2024,CEE9,Lithuania,usd_ppp_const,#2: +24.3 (49.7â74),ppp_const,2,24.3,49.7,74
gni_per_cap,absdiff,2010-2024,CEE9,Lithuania,usd_ppp_current,#1: +27.6 (46.5â74.2),ppp_current,1,27.6,46.5,74.2
gni_per_cap,absdiff,2010-2024,CEE9,Poland,usd_constant,#2: +12.5 (26â38.5),vol_index,2,12.5,26,38.5
gni_per_cap,absdiff,2010-2024,CEE9,Poland,usd_ppp_const,#3: +22.7 (46.9â69.6),ppp_const,3,22.7,46.9,69.6
gni_per_cap,absdiff,2010-2024,CEE9,Poland,usd_ppp_current,#5: +17.4 (50.8â68.1),ppp_current,5,17.4,50.8,68.1
gni_per_cap,absdiff,2010-2024,CEE9,Croatia,usd_constant,#5: +10.9 (29â39.8),vol_index,5,10.9,29,39.8
gni_per_cap,absdiff,2010-2024,CEE9,Croatia,usd_ppp_const,#4: +19 (50.6â69.6),ppp_const,4,19,50.6,69.6
gni_per_cap,absdiff,2010-2024,CEE9,Croatia,usd_ppp_current,#3: +19.8 (48.6â68.4),ppp_current,3,19.8,48.6,68.4
gni_per_cap,absdiff,2010-2024,CEE9,Latvia,usd_constant,#4: +11.1 (26.6â37.8),vol_index,4,11.1,26.6,37.8
gni_per_cap,absdiff,2010-2024,CEE9,Latvia,usd_ppp_const,#5: +17.7 (42.2â59.9),ppp_const,5,17.7,42.2,59.9
gni_per_cap,absdiff,2010-2024,CEE9,Latvia,usd_ppp_current,#6: +17.3 (41.4â58.7),ppp_current,6,17.3,41.4,58.7
gni_per_cap,absdiff,2010-2024,CEE9,Estonia,usd_constant,#6: +10.7 (33.6â44.3),vol_index,6,10.7,33.6,44.3
gni_per_cap,absdiff,2010-2024,CEE9,Estonia,usd_ppp_const,#6: +16.1 (50.5â66.6),ppp_const,6,16.1,50.5,66.6
gni_per_cap,absdiff,2010-2024,CEE9,Estonia,usd_ppp_current,#7: +16.1 (51.2â67.2),ppp_current,7,16.1,51.2,67.2
gni_per_cap,absdiff,2010-2024,CEE9,Bulgaria,usd_constant,#7: +6.8 (15.7â22.5),vol_index,7,6.8,15.7,22.5
gni_per_cap,absdiff,2010-2024,CEE9,Bulgaria,usd_ppp_const,#7: +15.8 (36.4â52.2),ppp_const,7,15.8,36.4,52.2
gni_per_cap,absdiff,2010-2024,CEE9,Bulgaria,usd_ppp_current,#4: +18.2 (36.6â54.8),ppp_current,4,18.2,36.6,54.8
gni_per_cap,absdiff,2010-2024,CEE9,Hungary,usd_constant,#8: +6.3 (27.3â33.5),vol_index,8,6.3,27.3,33.5
gni_per_cap,absdiff,2010-2024,CEE9,Hungary,usd_ppp_const,#8: +11.4 (49.7â61.1),ppp_const,8,11.4,49.7,61.1
gni_per_cap,absdiff,2010-2024,CEE9,Hungary,usd_ppp_current,#8: +13.3 (51.8â65),ppp_current,8,13.3,51.8,65
gni_per_cap,absdiff,2010-2024,CEE9,Slovakia,usd_constant,#9: +2.8 (37â39.8),vol_index,9,2.8,37,39.8
gni_per_cap,absdiff,2010-2024,CEE9,Slovakia,usd_ppp_const,#9: +4.4 (56.4â60.8),ppp_const,9,4.4,56.4,60.8
gni_per_cap,absdiff,2010-2024,CEE9,Slovakia,usd_ppp_current,#9: +2.5 (62.2â64.7),ppp_current,9,2.5,62.2,64.7
gni_per_cap,absdiff,2010-2024,full_CEE,Romania,usd_constant,#3: +12 (18.3â30.4),vol_index,3,12,18.3,30.4
gni_per_cap,absdiff,2010-2024,full_CEE,Romania,usd_ppp_const,#1: +26.2 (39.8â66),ppp_const,1,26.2,39.8,66
gni_per_cap,absdiff,2010-2024,full_CEE,Romania,usd_ppp_current,#2: +22.7 (43.2â65.9),ppp_current,2,22.7,43.2,65.9
gni_per_cap,absdiff,2010-2024,full_CEE,Lithuania,usd_constant,#1: +13.1 (26.9â40),vol_index,1,13.1,26.9,40
gni_per_cap,absdiff,2010-2024,full_CEE,Lithuania,usd_ppp_const,#2: +24.3 (49.7â74),ppp_const,2,24.3,49.7,74
gni_per_cap,absdiff,2010-2024,full_CEE,Lithuania,usd_ppp_current,#1: +27.6 (46.5â74.2),ppp_current,1,27.6,46.5,74.2
gni_per_cap,absdiff,2010-2024,full_CEE,Poland,usd_constant,#2: +12.5 (26â38.5),vol_index,2,12.5,26,38.5
gni_per_cap,absdiff,2010-2024,full_CEE,Poland,usd_ppp_const,#3: +22.7 (46.9â69.6),ppp_const,3,22.7,46.9,69.6
gni_per_cap,absdiff,2010-2024,full_CEE,Poland,usd_ppp_current,#5: +17.4 (50.8â68.1),ppp_current,5,17.4,50.8,68.1
gni_per_cap,absdiff,2010-2024,full_CEE,Croatia,usd_constant,#5: +10.9 (29â39.8),vol_index,5,10.9,29,39.8
gni_per_cap,absdiff,2010-2024,full_CEE,Croatia,usd_ppp_const,#4: +19 (50.6â69.6),ppp_const,4,19,50.6,69.6
gni_per_cap,absdiff,2010-2024,full_CEE,Croatia,usd_ppp_current,#3: +19.8 (48.6â68.4),ppp_current,3,19.8,48.6,68.4
gni_per_cap,absdiff,2010-2024,full_CEE,Latvia,usd_constant,#4: +11.1 (26.6â37.8),vol_index,4,11.1,26.6,37.8
gni_per_cap,absdiff,2010-2024,full_CEE,Latvia,usd_ppp_const,#5: +17.7 (42.2â59.9),ppp_const,5,17.7,42.2,59.9
gni_per_cap,absdiff,2010-2024,full_CEE,Latvia,usd_ppp_current,#6: +17.3 (41.4â58.7),ppp_current,6,17.3,41.4,58.7
gni_per_cap,absdiff,2010-2024,full_CEE,Estonia,usd_constant,#6: +10.7 (33.6â44.3),vol_index,6,10.7,33.6,44.3
gni_per_cap,absdiff,2010-2024,full_CEE,Estonia,usd_ppp_const,#6: +16.1 (50.5â66.6),ppp_const,6,16.1,50.5,66.6
gni_per_cap,absdiff,2010-2024,full_CEE,Estonia,usd_ppp_current,#7: +16.1 (51.2â67.2),ppp_current,7,16.1,51.2,67.2
gni_per_cap,absdiff,2010-2024,full_CEE,Bulgaria,usd_constant,#8: +6.8 (15.7â22.5),vol_index,8,6.8,15.7,22.5
gni_per_cap,absdiff,2010-2024,full_CEE,Bulgaria,usd_ppp_const,#7: +15.8 (36.4â52.2),ppp_const,7,15.8,36.4,52.2
gni_per_cap,absdiff,2010-2024,full_CEE,Bulgaria,usd_ppp_current,#4: +18.2 (36.6â54.8),ppp_current,4,18.2,36.6,54.8
gni_per_cap,absdiff,2010-2024,full_CEE,Hungary,usd_constant,#9: +6.3 (27.3â33.5),vol_index,9,6.3,27.3,33.5
gni_per_cap,absdiff,2010-2024,full_CEE,Hungary,usd_ppp_const,#8: +11.4 (49.7â61.1),ppp_const,8,11.4,49.7,61.1
gni_per_cap,absdiff,2010-2024,full_CEE,Hungary,usd_ppp_current,#8: +13.3 (51.8â65),ppp_current,8,13.3,51.8,65
gni_per_cap,absdiff,2010-2024,full_CEE,Czechia,usd_constant,#10: +5.7 (38.3â44),vol_index,10,5.7,38.3,44
gni_per_cap,absdiff,2010-2024,full_CEE,Czechia,usd_ppp_const,#9: +9.7 (65.1â74.8),ppp_const,9,9.7,65.1,74.8
gni_per_cap,absdiff,2010-2024,full_CEE,Czechia,usd_ppp_current,#9: +10.4 (65â75.4),ppp_current,9,10.4,65,75.4
gni_per_cap,absdiff,2010-2024,full_CEE,Slovenia,usd_constant,#7: +6.9 (50.3â57.3),vol_index,7,6.9,50.3,57.3
gni_per_cap,absdiff,2010-2024,full_CEE,Slovenia,usd_ppp_const,#10: +9.5 (68.8â78.4),ppp_const,10,9.5,68.8,78.4
gni_per_cap,absdiff,2010-2024,full_CEE,Slovenia,usd_ppp_current,#10: +9.7 (68.1â77.7),ppp_current,10,9.7,68.1,77.7
gni_per_cap,absdiff,2010-2024,full_CEE,Slovakia,usd_constant,#11: +2.8 (37â39.8),vol_index,11,2.8,37,39.8
